,product_id,category_id
2466,437,5
2467,437,51
2468,437,56
2484,438,4
2485,438,40
2486,438,8
2502,439,2
2503,439,47
2504,439,73
2520,440,29
2521,440,26
2522,440,60
2538,441,41
2539,441,26
2540,441,56
2556,442,18
2557,442,17
2558,442,23
2574,443,30
2575,443,28
2576,443,18
2577,444,17
2578,444,18
2579,444,19
2595,445,32
2596,445,4
2597,445,39
2613,446,74
2614,446,2
2615,446,8
2631,447,17
2632,447,3
2633,447,1
2649,448,4
2650,448,8
2651,448,30
2667,449,39
2668,449,52
2669,449,53
2670,450,2
2671,450,43
2672,450,62
2673,451,2
2674,451,43
2675,451,62
2676,452,18
2677,452,32
2678,452,62
2679,453,18
2680,453,32
2681,453,62
2682,454,8
2683,454,7
2684,454,52
2685,455,45
2686,455,62
2687,455,43
2688,478,31
2689,478,50
2690,478,32
2691,479,17
2692,479,47
2693,479,50
2694,480,50
2695,480,32
2696,480,39
2697,481,50
2698,481,32
2699,481,4
2700,482,2
2701,482,32
2702,482,44
2703,483,50
2704,483,4
2705,483,42
2706,484,32
2707,484,4
2708,484,20
2709,485,2
2710,485,7
2711,485,32
2712,486,32
2713,486,39
2714,486,52
2715,487,50
2716,487,65
2717,487,4
2718,488,11
2719,488,7
2720,488,26
2721,489,28
2722,489,16
2723,489,2
2724,490,16
2725,490,14
2726,490,38
2727,491,28
2728,491,16
2729,491,2
2730,492,37
2731,492,13
2732,492,28
2733,493,16
2734,493,20
2735,493,42
2736,494,49
2737,494,18
2738,494,62
2739,495,12
2740,495,40
2741,495,19
2742,496,49
2743,496,18
2744,496,62
2745,497,2
2746,497,45
2747,497,57
2748,498,49
2749,498,18
2750,498,62
2751,499,49
2752,499,18
2753,499,62
2754,500,49
2755,500,18
2756,500,62
2757,501,39
2758,501,32
2759,501,57
2762,501,7
2763,502,49
2764,502,18
2765,502,62
2766,503,20
2767,503,19
2768,503,52
2774,503,34
2778,504,56
2779,504,57
2780,504,26
2782,504,36
2802,505,49
2803,505,18
2804,505,62
2805,506,5
2806,506,20
2807,506,51
2814,507,49
2815,507,18
2816,507,62
2817,508,17
2818,508,31
2819,508,20
2820,509,49
2821,509,18
2822,509,62
2823,510,14
2824,510,28
2825,510,71
2827,510,33
2828,510,32
2829,511,49
2830,511,18
2831,511,62
2832,512,5
2833,512,32
2834,512,52
2835,513,49
2836,513,18
2837,513,62
2838,514,17
2839,514,5
2840,514,4
2841,515,49
2842,515,18
2843,515,62
2844,516,43
2845,516,52
2846,516,18
2847,517,49
2848,517,18
2849,517,62
2850,518,28
2851,518,61
2852,518,37
2856,519,49
2857,519,18
2858,519,62
2859,520,5
2860,520,20
2861,520,70
2862,521,49
2863,521,18
2864,521,62
2865,522,5
2866,522,70
2867,522,20
2868,523,4
2869,523,39
2870,523,6
2871,524,4
2872,524,62
2873,524,67
2874,525,4
2875,525,39
2876,525,9
2877,526,52
2878,526,4
2879,526,32
2880,527,39
2881,527,2
2882,527,20
2883,528,4
2884,528,67
2885,528,52
2886,529,4
2887,529,8
2888,529,52
2889,530,32
2890,530,8
2891,530,23
2892,531,54
2893,531,43
2894,531,62
2895,532,71
2896,532,28
2897,532,19
2898,533,32
2899,533,39
2900,533,56
2901,534,23
2902,534,32
2903,534,61
2904,535,32
2905,535,8
2906,535,4
2907,536,23
2908,536,15
2909,536,30
2910,537,32
2911,537,39
2912,537,7
2913,538,33
2914,538,20
2915,538,18
2916,539,21
2917,539,8
2918,539,4
2919,540,32
2920,540,4
2921,540,9
2922,541,32
2923,541,8
2924,541,9
2925,542,36
2926,542,9
2927,542,7
2928,543,36
2929,543,4
2930,543,32
2931,602,4
2932,602,40
2933,602,51
3000,603,50
3001,603,32
3002,603,52
3005,603,39
3011,603,65
3015,604,50
3016,604,2
3017,604,65
3020,604,46
3023,604,52
3026,604,32
3035,604,1
3036,605,50
3037,605,52
3038,605,32
3078,606,17
3079,606,5
3080,606,3
3081,607,5
3082,607,45
3083,607,2
3085,607,19
3086,607,20
3087,608,39
3088,608,45
3089,608,4
3090,609,7
3091,609,5
3092,609,32
3093,610,41
3094,610,54
3095,610,16
3117,611,60
3118,611,26
3119,611,54
3125,611,49
3126,612,18
3127,612,32
3128,612,2
3129,613,3
3130,613,5
3131,613,69
3132,614,52
3133,614,32
3134,614,48
3136,614,54
3138,615,4
3139,615,35
3140,615,8
3143,615,5
3144,616,39
3145,616,16
3146,616,28
3149,616,14
3150,617,18
3151,617,43
3152,617,25
3153,618,60
3154,618,44
3155,618,43
3156,619,42
3157,619,22
3158,619,6
3159,620,2
3160,620,7
3161,620,57
3162,621,2
3163,621,7
3164,621,53
3165,622,7
3166,622,2
3167,622,60
3168,623,73
3169,623,28
3170,623,39
3171,624,52
3172,624,17
3173,624,48
3174,625,32
3175,625,5
3176,625,4
3179,625,42
3185,625,39
3189,626,33
3190,626,3
3191,626,20
3192,627,32
3193,627,27
3194,627,5
3195,628,39
3196,628,43
3197,628,19
3206,628,21
3207,629,49
3208,629,18
3209,629,62
3210,630,9
3211,630,32
3212,630,39
3213,631,49
3214,631,18
3215,631,62
3216,632,3
3217,632,51
3218,632,10
3219,633,43
3220,633,47
3221,633,2
3225,634,14
3226,634,33
3227,634,15
3243,635,20
3244,635,19
3245,635,52
3279,636,12
3280,636,10
3281,636,19
3284,636,26
3285,637,20
3286,637,19
3287,637,34
3294,638,13
3295,638,14
3296,638,43
3299,638,20
3305,638,30
3317,638,5
3318,639,30
3319,639,49
3320,639,1
3328,639,14
3329,639,20
3337,639,43
3348,640,33
3349,640,14
3350,640,42
3390,641,56
3391,641,5
3392,641,26
3393,642,5
3394,642,51
3395,642,11
3396,643,2
3397,643,13
3398,643,53
3399,644,7
3400,644,45
3401,644,32
3402,645,17
3403,645,25
3404,645,40
3405,646,39
3406,646,4
3407,646,42
3409,646,38
3410,646,66
3420,647,41
3421,647,33
3422,647,14
3425,647,16
3429,648,41
3430,648,60
3431,648,16
3433,648,54
3465,649,2
3466,649,40
3467,649,31
3468,650,45
3469,650,47
3470,650,7
3471,651,45
3472,651,47
3473,651,7
3476,651,51
3477,652,8
3478,652,2
3479,652,32
3480,653,19
3481,653,64
3482,653,32
3489,654,39
3490,654,19
3491,654,10
3492,655,32
3493,655,39
3494,655,7
3495,656,39
3496,656,26
3497,656,20
3498,657,28
3499,657,37
3500,657,14
3503,657,16
3510,658,17
3511,658,33
3512,658,6
3519,659,39
3520,659,11
3521,659,16
3522,660,35
3523,660,68
3524,660,32
3525,661,7
3526,661,59
3527,661,43
3528,662,35
3529,662,2
3530,662,27
3531,664,10
3532,664,12
3533,664,62
3534,665,11
3535,665,53
3536,665,49
3537,666,2
3538,666,57
3539,666,7
3540,667,62
3541,667,2
3542,667,7
3543,668,48
